Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Downtown,49.28160285856479,-123.118182182312,Mogu: Japanese Street Eats,49.284118445905925,-123.11753137922082,Food Truck
Downtown,49.28160285856479,-123.118182182312,Nespresso Boutique at The Bay,49.28263723763167,-123.11765541662233,Coffee Shop
Downtown,49.28160285856479,-123.118182182312,Queen Elizabeth Theatre,49.280228950296475,-123.11273011968323,Theater
Downtown,49.28160285856479,-123.118182182312,Hubbub Sandwiches,49.282078,-123.12287,Sandwich Place
Downtown,49.28160285856479,-123.118182182312,Japadog,49.280271906961346,-123.11825983307145,Hot Dog Joint
Downtown,49.28160285856479,-123.118182182312,Straight Outta Brooklyn NYC Pizzeria,49.279133,-123.116491,Pizza Place
Downtown,49.28160285856479,-123.118182182312,The Fairmont Hotel Vancouver,49.2839753036525,-123.12059786677693,Hotel
Downtown,49.28160285856479,-123.118182182312,Gallery Café,49.28281582322144,-123.12052730238175,Café
Downtown,49.28160285856479,-123.118182182312,Nero Belgian Waffle Bar,49.278451,-123.122024,Dessert Shop
Downtown,49.28160285856479,-123.118182182312,Jinya Ramen Bar,49.28021988014313,-123.11808021103181,Ramen Restaurant
Downtown,49.28160285856479,-123.118182182312,Pizza Garden,49.28008603070225,-123.12106675552032,Pizza Place
Downtown,49.28160285856479,-123.118182182312,Rocky Mountain Chocolate Factory,49.28362580682297,-123.12330593304087,Dessert Shop
Downtown,49.28160285856479,-123.118182182312,JJ Bean,49.27938179808702,-123.11518086597503,Coffee Shop
Kitsilano,49.27136253494895,-123.15249795624705,Kitsilano Beach,49.27355858778376,-123.15456984360358,Beach
Kitsilano,49.27136253494895,-123.15249795624705,MAK N MING,49.27122992536644,-123.15503230208753,Asian Restaurant
Kitsilano,49.27136253494895,-123.15249795624705,Corduroy,49.27260279381028,-123.14874634859409,Restaurant
Kitsilano,49.27136253494895,-123.15249795624705,YYoga Kitsilano,49.26816762442381,-123.14842381876217,Yoga Studio
Kitsilano,49.27136253494895,-123.15249795624705,The Indian Oven,49.26802127907163,-123.15055297542438,Indian Restaurant
Kitsilano,49.27136253494895,-123.15249795624705,Kitsilano Public Pool,49.27321534899229,-123.15741275274164,Pool
Kitsilano,49.27136253494895,-123.15249795624705,O5 Tea,49.2681473,-123.1554328,Tea Room
Kitsilano,49.27136253494895,-123.15249795624705,Rain or Shine Ice Cream,49.26801810971082,-123.14875379784667,Ice Cream Shop
Kitsilano,49.27136253494895,-123.15249795624705,49th Parallel & Lucky's Doughnuts,49.26803758241085,-123.15487796392169,Coffee Shop
Kitsilano,49.27136253494895,-123.15249795624705,Siegel’s Bagels,49.27271022315303,-123.14729088562164,Bagel Shop
Kitsilano,49.27136253494895,-123.15249795624705,Maenam,49.26803437330562,-123.14879142707053,Thai Restaurant
Kitsilano,49.27136253494895,-123.15249795624705,Rocky Mountain Flatbread Company,49.27068499446599,-123.14736528592574,Pizza Place
Kitsilano,49.27136253494895,-123.15249795624705,AnnaLena,49.270737644978595,-123.14683748431504,Restaurant
Kitsilano,49.27136253494895,-123.15249795624705,Fable,49.267954868505775,-123.14900523592084,Restaurant
Kitsilano,49.27136253494895,-123.15249795624705,Au Comptoir,49.26819489559636,-123.15703952095528,French Restaurant
Kitsilano,49.27136253494895,-123.15249795624705,Burgoo Bistro,49.26821120899837,-123.15680991015216,Mac & Cheese Joint
Kitsilano,49.27136253494895,-123.15249795624705,Raisu,49.2682441750864,-123.15842988493729,Japanese Restaurant
Kitsilano,49.27136253494895,-123.15249795624705,Romer's Burger Bar,49.2681844600887,-123.14729481835786,Burger Joint
Kitsilano,49.27136253494895,-123.15249795624705,Sophie’s Cosmic Cafe,49.26819182861352,-123.15264792448421,American Restaurant
Kitsilano,49.27136253494895,-123.15249795624705,Local Kitsilano,49.27248135691792,-123.15523977514346,Bar
Kitsilano,49.27136253494895,-123.15249795624705,Semperviva Yoga,49.26827774147933,-123.15518288128301,Yoga Studio
Kitsilano,49.27136253494895,-123.15249795624705,Chewies Steam & Oyster Bar Kitsilano,49.27094028140947,-123.15516803070723,Seafood Restaurant
Kitsilano,49.27136253494895,-123.15249795624705,Terra Breads,49.26813882669247,-123.15927461140588,Bakery
Kitsilano,49.27136253494895,-123.15249795624705,Turf,49.26816449504141,-123.15160970602004,Salad Place
Kitsilano,49.27136253494895,-123.15249795624705,Their There,49.26810152788798,-123.15139238862835,Bakery
Kitsilano,49.27136253494895,-123.15249795624705,Nook,49.272247582791714,-123.15516501710475,Italian Restaurant
Kitsilano,49.27136253494895,-123.15249795624705,Pane from Heaven,49.271067308214015,-123.14779773114869,Bakery
Kitsilano,49.27136253494895,-123.15249795624705,Ramen Danbo,49.268046965993484,-123.14640455083301,Noodle House
Kitsilano,49.27136253494895,-123.15249795624705,Les Amis du FROMAGE,49.26976021001451,-123.14436387199152,Cheese Shop
Kitsilano,49.27136253494895,-123.15249795624705,lululemon athletica | SSC,49.27239289238166,-123.14684790955552,Office
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Red Tuna,49.234745797914634,-123.18495243168344,Japanese Restaurant
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Crépe Café,49.234682694583626,-123.18206639507531,Café
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Southlands Heritage Farms,49.225085936789334,-123.17669965417868,Farmers Market
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Butter Baked Goods,49.242209327685536,-123.17038089631828,Bakery
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Shaugnessy Golf & Country Club,49.232664522086345,-123.20911349953067,Golf Course
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Dunbar Theater,49.24561315512162,-123.18542830775695,Indie Movie Theater
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Save-On-Foods,49.235106,-123.18384,Grocery Store
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Blaq Sheep Coffee House And Bistro,49.23550077892422,-123.18532438677896,Coffee Shop
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Handi Cuisine of India,49.24675755239661,-123.18525036850964,Indian Restaurant
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Dunbar Community Centre,49.24354640195617,-123.18562235162956,Gym
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Beauty Boutique by Shoppers Drug Mart,49.24767508000852,-123.18506218224576,Cosmetics Shop
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Balaclava Park,49.24512736409405,-123.17453417277176,Park
Dunbar-Southlands,49.233921393759324,-123.19360757088873,TD Canada Trust,49.2488774,-123.1850313,Bank
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Stong's Market,49.2457976131043,-123.18498586261883,Grocery Store
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Musqueam Golf Course & Learning Academy,49.22492266434273,-123.1923146198869,Golf Course
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Starbucks,49.24652924147928,-123.18528734630672,Coffee Shop
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Subway,49.246301522296704,-123.1850144327346,Sandwich Place
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Dunbar Public House,49.246293911047175,-123.18548583884973,Pub
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Cheshire Cheese Inn,49.245436823336554,-123.18526962240448,Restaurant
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Celtic Treasure Chest,49.23516887976571,-123.1855042628328,Grocery Store
Dunbar-Southlands,49.233921393759324,-123.19360757088873,New District Store,49.23488,-123.18523,Liquor Store
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Sushi Inn,49.24682,-123.185225,Sushi Restaurant
Dunbar-Southlands,49.233921393759324,-123.19360757088873,The Dailey Method Vancouver,49.234779989180936,-123.18422341309454,Gym / Fitness Center
Dunbar-Southlands,49.233921393759324,-123.19360757088873,30 Minute Hit,49.23476772821521,-123.18261928086895,Gym
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Bosley's,49.23487830194734,-123.18237088156542,Pet Store
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Point Grey Golf Club,49.22931300505431,-123.18055629730225,Golf Course
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Mexicali,49.24684564970173,-123.18520267987493,Mexican Restaurant
Dunbar-Southlands,49.233921393759324,-123.19360757088873,KoKoPeLLi Café,49.24541325989329,-123.18527409321337,Café
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Pacific Spirits Cold Beer & Wine,49.24640804372185,-123.18505010856431,Liquor Store
Dunbar-Southlands,49.233921393759324,-123.19360757088873,Great Clips,49.246380872997506,-123.18475931882858,Salon / Barbershop
Kerrisdale,49.21093054285475,-123.1579271952311,Marine Drive Golf Club,49.21722646537047,-123.1595996032915,Golf Course
Kerrisdale,49.21093054285475,-123.1579271952311,McDonald Beach,49.21272234350631,-123.16822126695997,Beach
Kerrisdale,49.21093054285475,-123.1579271952311,Talay Thai Restaurant,49.21081661904489,-123.14056043890145,Thai Restaurant
Kerrisdale,49.21093054285475,-123.1579271952311,Milltown Bar & Grill,49.20237382028244,-123.14433139145913,Restaurant
Kerrisdale,49.21093054285475,-123.1579271952311,Mr. Mustache Bubble Tea,49.212458323503185,-123.14045130574947,Bubble Tea Shop
Kerrisdale,49.21093054285475,-123.1579271952311,Snackshot 糖白府,49.21330240731699,-123.14027389811952,Dessert Shop
Kerrisdale,49.21093054285475,-123.1579271952311,Cafe de l'Orangerie,49.20425832544177,-123.13533178776319,Japanese Restaurant
Kerrisdale,49.21093054285475,-123.1579271952311,Vancouver International Airport (YVR) Runway,49.197528486911736,-123.17371071390816,Airport Service
Kerrisdale,49.21093054285475,-123.1579271952311,Fraser River Park,49.20854883436433,-123.15193270786096,Park
Kerrisdale,49.21093054285475,-123.1579271952311,Red Star Seafood Restaurant 鴻星海鮮酒家,49.210970913976446,-123.14040472485514,Chinese Restaurant
Kerrisdale,49.21093054285475,-123.1579271952311,Lindt Chocolate,49.198138,-123.139141,Chocolate Shop
Kerrisdale,49.21093054285475,-123.1579271952311,Penang Delight Cafe,49.204133016530996,-123.13533482246906,Malay Restaurant
Kerrisdale,49.21093054285475,-123.1579271952311,Ming Tak Hong Kong Style Restaurant,49.21081508063162,-123.14056748744035,Chinese Restaurant
Kerrisdale,49.21093054285475,-123.1579271952311,Gigi Blin,49.208512984741255,-123.13777242379409,Café
Kerrisdale,49.21093054285475,-123.1579271952311,Mirchi Restaurant,49.21360833208571,-123.1402906578003,Indian Restaurant
Kerrisdale,49.21093054285475,-123.1579271952311,Coach,49.19769135676518,-123.1410106327763,Accessories Store
Kerrisdale,49.21093054285475,-123.1579271952311,DAVIDsTEA,49.197902,-123.13914,Tea Room
Kerrisdale,49.21093054285475,-123.1579271952311,Caffè Artigiano Richmond Outlets,49.197761523624,-123.14097008027463,Café
Kerrisdale,49.21093054285475,-123.1579271952311,Polo Ralph Lauren,49.1975656,-123.1414772,Clothing Store
Kerrisdale,49.21093054285475,-123.1579271952311,Safeway Marpole,49.20933802332647,-123.1406524911034,Grocery Store
Kerrisdale,49.21093054285475,-123.1579271952311,Senova,49.219448984186904,-123.14944641038487,Spanish Restaurant
Kerrisdale,49.21093054285475,-123.1579271952311,Tai Tung Chinese Seafood Restaurant,49.21285709373818,-123.1402597133352,Chinese Restaurant
Kerrisdale,49.21093054285475,-123.1579271952311,Save-On-Foods,49.2275605,-123.155753,Grocery Store
Kerrisdale,49.21093054285475,-123.1579271952311,Mccleery Golf Course,49.22082721237919,-123.1687593171101,Golf Course
Kerrisdale,49.21093054285475,-123.1579271952311,Starbucks,49.21316681430093,-123.14023553291283,Coffee Shop
Kerrisdale,49.21093054285475,-123.1579271952311,Gap Factory Outlet,49.19723362804014,-123.14157502988401,Clothing Store
Kerrisdale,49.21093054285475,-123.1579271952311,Wicks Café,49.2034040291729,-123.13465618970868,Café
Kerrisdale,49.21093054285475,-123.1579271952311,YVR Runway 26R Spotting Area,49.20345310422933,-123.13466350994226,Scenic Lookout
Kerrisdale,49.21093054285475,-123.1579271952311,Sushi Wow,49.211651473849884,-123.14048713827447,Sushi Restaurant
Kerrisdale,49.21093054285475,-123.1579271952311,TD Canada Trust,49.212948994648094,-123.14072196537836,Bank
Arbutus-Ridge,49.243636977074345,-123.15379304974992,The Arbutus Club,49.24850716362166,-123.15215193077867,Event Space
Arbutus-Ridge,49.243636977074345,-123.15379304974992,Quilchena Park,49.24519378222783,-123.15121143638962,Park
Arbutus-Ridge,49.243636977074345,-123.15379304974992,Bufala,49.23743420766769,-123.1555764422288,Pizza Place
Arbutus-Ridge,49.243636977074345,-123.15379304974992,Ajisai Sushi Bar,49.23398442419018,-123.15360541803292,Japanese Restaurant
